City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Vestmannaeyjar,63.4427,-20.2734,40.05,86,98,9.15,IS,1619818266
Kapoeta,4.7717,33.5903,72.54,82,86,4.68,SS,1619818528
Tigil',57.8,158.6667,35.91,84,100,5.5,RU,1619818528
Mahébourg,-20.4081,57.7,77.0,83,40,11.5,MU,1619818145
Busselton,-33.65,115.3333,52.0,98,99,1.01,AU,1619818133
Vaini,-21.2,-175.2,77.0,88,75,11.5,TO,1619818127
Bredasdorp,-34.5322,20.0403,44.6,81,0,0.56,ZA,1619818184
Upernavik,72.7868,-56.1549,33.66,79,100,6.51,GL,1619818141
Hong Kong,22.2855,114.1577,75.99,89,99,2.08,HK,1619817979
Hermanus,-34.4187,19.2345,55.0,76,0,1.01,ZA,1619818156
Hithadhoo,-0.6,73.0833,84.0,73,85,8.03,MV,1619817880
Rikitea,-23.1203,-134.9692,78.91,77,84,19.98,PF,1619818130
Lebu,-37.6167,-73.65,56.59,88,100,20.94,CL,1619818183
Tegul'det,57.3064,88.1667,36.5,92,3,6.98,RU,1619818532
Guerrero Negro,27.9769,-114.0611,85.48,25,0,14.45,MX,1619818163
Esperance,-33.8667,121.9,51.8,93,90,5.75,AU,1619818161
Kapaa,22.0752,-159.319,78.8,65,20,14.97,US,1619818139
Padang,-0.9492,100.3543,78.15,85,100,3.24,ID,1619818270
Punta Arenas,-53.15,-70.9167,42.8,93,90,6.91,CL,1619818134
Katsuura,35.1333,140.3,62.01,88,20,10.36,JP,1619818149
Departamento de Maldonado,-34.6667,-54.9167,66.2,77,0,5.75,UY,1619818128
Tarata,-17.6167,-66.0167,78.8,15,20,3.44,BO,1619818534
Severo-Kuril'sk,50.6789,156.125,35.19,94,100,22.77,RU,1619818278
Omsukchan,62.5333,155.8,27.43,84,99,4.23,RU,1619818263
Walvis Bay,-22.9575,14.5053,59.0,76,0,5.75,NA,1619818181
Port Alfred,-33.5906,26.891,61.59,81,42,14.56,ZA,1619818163
Port Hedland,-20.3167,118.5667,69.8,83,3,5.75,AU,1619818440
Ushuaia,-54.8,-68.3,39.2,93,75,4.61,AR,1619817905
Xiaoweizhai,26.1903,107.5125,62.74,89,100,2.8,CN,1619818536
Salym,60.0625,71.4789,34.66,94,72,7.96,RU,1619818537
Laguna,38.421,-121.4238,88.0,24,1,5.75,US,1619818537
Lüderitz,-26.6481,15.1594,64.2,40,0,17.76,NA,1619818212
Gibsons,49.3997,-123.5027,59.0,82,92,2.3,CA,1619818538
Albany,42.6001,-73.9662,52.0,63,100,4.0,US,1619817875
Mae Hong Son,19.3003,97.9685,72.82,92,45,1.12,TH,1619818539
Yar-Sale,66.8333,70.8333,18.43,94,96,10.45,RU,1619818512
Te Anau,-45.4167,167.7167,40.48,91,100,0.89,NZ,1619818149
Nacala,-14.5428,40.6728,75.07,90,1,2.95,MZ,1619818385
Hervey Bay,-25.2986,152.8535,64.99,96,99,4.0,AU,1619818423
Saint-Philippe,-21.3585,55.7679,75.2,78,40,6.91,RE,1619818153
Herat Province,34.5,62.0,61.48,71,44,17.9,AF,1619818534
Puerto Ayora,-0.7393,-90.3518,84.2,61,20,14.97,EC,1619818129
Vestmanna,62.1564,-7.1664,35.6,93,40,3.44,FO,1619818290
Lagoa,39.05,-27.9833,58.87,67,100,6.35,PT,1619817914
Lábrea,-7.2586,-64.7981,74.93,92,88,0.49,BR,1619818542
New Norfolk,-42.7826,147.0587,48.0,81,61,3.09,AU,1619818150
Bagdarin,54.4333,113.6,26.8,79,32,2.28,RU,1619818543
Necochea,-38.5473,-58.7368,64.99,58,0,5.99,AR,1619818142
Codrington,-38.2667,141.9667,57.69,46,100,9.86,AU,1619817917
Halifax,44.6453,-63.5724,44.01,100,100,16.11,CA,1619818443
Masindi,1.6744,31.715,62.71,94,70,2.84,UG,1619818544
Butaritari,3.0707,172.7902,82.99,75,67,10.63,KI,1619818167
Spasskoye,44.6108,132.7969,45.27,73,29,8.12,RU,1619818545
Port Hardy,50.6996,-127.4199,53.6,82,75,9.22,CA,1619818546
Hilo,19.7297,-155.09,84.2,51,1,9.22,US,1619817952
Avarua,-21.2078,-159.775,80.6,78,75,4.61,CK,1619818169
Sühbaatar,50.2314,106.2078,40.21,51,100,3.91,MN,1619818547
Hamilton,39.1834,-84.5333,66.2,32,1,17.27,US,1619818188
East London,-33.0153,27.9116,62.46,75,85,14.36,ZA,1619817900
Dikson,73.5069,80.5464,4.21,96,83,9.82,RU,1619818138
La Ronge,55.1001,-105.2842,59.0,33,73,11.5,CA,1619818396
Pedernales,18.0384,-71.744,82.67,65,12,6.2,DO,1619818548
Arraial do Cabo,-22.9661,-42.0278,73.4,68,40,3.44,BR,1619818152
Pangody,65.85,74.4859,28.78,93,100,14.65,RU,1619818549
Carhuamayo,-10.9167,-76.0333,41.41,83,88,10.22,PE,1619818550
Cape Town,-33.9258,18.4232,57.99,77,0,9.22,ZA,1619818131
Puerto Quijarro,-17.7833,-57.7667,78.13,37,8,3.13,BO,1619818551
Kruisfontein,-34.0033,24.7314,54.0,76,0,6.91,ZA,1619817906
Mettur,11.8,77.8,80.96,77,11,3.67,IN,1619818551
Deloraine,-41.5333,146.6667,48.0,93,75,5.75,AU,1619818552
Hasaki,35.7333,140.8333,55.4,94,40,3.44,JP,1619818271
Diu,20.7141,70.9822,81.43,66,100,7.58,IN,1619818553
Dingle,10.9995,122.6711,75.56,76,100,4.9,PH,1619818183
Saint-Pierre,-21.3393,55.4781,75.2,78,8,6.91,RE,1619818231
Caravelas,-17.7125,-39.2481,72.81,85,87,13.44,BR,1619818124
Saint George,37.1041,-113.5841,93.0,11,1,3.44,US,1619818233
Tuktoyaktuk,69.4541,-133.0374,21.2,79,20,11.5,CA,1619818154
Carnarvon,-24.8667,113.6333,64.4,55,75,10.36,AU,1619818166
Bahía Blanca,-38.7196,-62.2724,66.97,47,3,13.8,AR,1619818555
Saint Paul Harbor,57.79,-152.4072,50.0,37,1,10.36,US,1619818147
Agartala,23.8364,91.275,78.49,87,17,7.31,IN,1619818556
Birao,10.2849,22.7882,90.43,28,71,7.87,CF,1619818556
Vanavara,60.34,102.2797,34.0,95,100,9.06,RU,1619818557
Kismayo,-0.3582,42.5454,81.81,79,45,11.54,SO,1619818558
Kholodnyy,62.7167,147.95,31.23,89,100,1.25,RU,1619818558
Saldanha,-33.0117,17.9442,55.4,67,0,9.22,ZA,1619818004
Dinguiraye,11.3,-10.7167,85.17,42,93,4.12,GN,1619818559
Mataura,-46.1927,168.8643,43.0,93,74,4.0,NZ,1619817844
Lola,7.8,-8.5333,73.29,89,88,2.98,GN,1619818559
Jamestown,42.097,-79.2353,43.0,56,90,27.63,US,1619817842
Newtonhill,57.0333,-2.15,37.99,93,40,3.44,GB,1619818561
Timrå,62.487,17.3257,37.99,74,14,5.75,SE,1619818561
Kavieng,-2.5744,150.7967,82.62,74,98,6.02,PG,1619818154
Al Bardīyah,31.7561,25.0865,77.27,31,39,10.8,LY,1619818562
High Level,58.5169,-117.136,59.0,36,75,14.97,CA,1619818465
Yellowknife,62.456,-114.3525,34.0,80,90,13.8,CA,1619818037
Atuona,-9.8,-139.0333,78.89,69,1,4.0,PF,1619818049
Cabo San Lucas,22.8909,-109.9124,89.6,34,1,13.8,MX,1619818187
Nioro,13.35,-15.75,86.49,28,6,13.4,GM,1619818563
Tessalit,20.1986,1.0114,84.16,28,98,29.44,ML,1619818259
Ribeira Grande,38.5167,-28.7,60.8,77,75,8.05,PT,1619818129
Faya,18.3851,42.4509,62.6,82,20,4.65,SA,1619818565
Shubarkuduk,49.1447,56.4872,48.27,50,6,8.66,KZ,1619818279
Birin,26.8865,88.0718,60.98,50,59,4.43,NP,1619818566
Arrondissement de Pontivy,48.0,-3.0,48.0,71,0,9.22,FR,1619818566
Lavrentiya,65.5833,-171.0,24.84,71,45,3.2,RU,1619818292
At-Bashi,41.1702,75.8106,50.09,71,86,2.39,KG,1619818567
Tuatapere,-46.1333,167.6833,43.0,93,100,4.0,NZ,1619818164
Ilulissat,69.2167,-51.1,39.2,52,1,2.3,GL,1619818165
Paamiut,61.994,-49.6678,37.26,84,5,5.75,GL,1619818568
Brynmawr,51.8,-3.1833,44.01,82,99,4.56,GB,1619818568
Geraldton,-28.7667,114.6,51.8,66,69,6.91,AU,1619818143
Lamont,35.2597,-118.9143,89.6,19,1,10.36,US,1619818569
Homer,59.6425,-151.5483,46.4,39,40,6.91,US,1619818515
Castro,-24.7911,-50.0119,57.58,74,32,7.2,BR,1619817889
Sisophon,13.5859,102.9737,77.05,87,100,3.33,KH,1619818571
Souillac,-20.5167,57.5167,77.0,83,40,11.5,MU,1619817890
College,64.8569,-147.8028,36.0,55,75,13.8,US,1619818340
Beaupré,47.0443,-70.8953,46.4,81,100,14.97,CA,1619818572
Kinsale,51.7075,-8.5306,42.8,81,75,4.61,IE,1619818572
Ponta Delgada,37.7333,-25.6667,57.2,67,40,4.61,PT,1619818280
Rome,43.2128,-75.4557,46.4,66,90,20.71,US,1619818323
Broken Hill,-31.95,141.4333,57.2,54,100,10.36,AU,1619818137
San Quintín,30.4833,-115.95,75.43,46,0,13.65,MX,1619817962
Klyuchi,52.2667,79.1667,46.65,47,100,7.31,RU,1619818574
Asău,46.4333,26.4,57.0,50,100,4.47,RO,1619817974
Ponta do Sol,32.6667,-17.1,57.99,58,87,4.0,PT,1619818201
Isangel,-19.55,169.2667,78.8,78,75,5.75,VU,1619818178
Kwang Binh,17.4833,106.6,74.52,90,39,1.61,VN,1619818451
Nikolskoye,59.7035,30.7861,35.6,75,0,8.95,RU,1619818168
Bethel,41.3712,-73.414,61.0,38,14,11.01,US,1619818198
Takoradze,4.8845,-1.7554,82.04,78,78,6.46,GH,1619818578
Siderno,38.2779,16.302,64.0,100,75,11.5,IT,1619818578
Mackenzie,55.2999,-123.1698,46.4,76,90,4.61,CA,1619818579
Saint Lawrence,36.0553,14.204,66.99,77,0,4.61,MT,1619818579
Naryan-Mar,67.6713,53.087,28.53,81,90,7.18,RU,1619818223
El Alto,-4.2714,-81.2147,78.8,65,40,16.11,PE,1619818317
Rawson,-43.3002,-65.1023,66.43,31,100,2.08,AR,1619818206
Barrow,71.2906,-156.7887,21.2,79,90,4.61,US,1619818161
Kilindoni,-7.9139,39.6668,80.22,83,68,11.45,TZ,1619818581
Birobidzhan,48.8,132.95,41.4,62,30,3.98,RU,1619818508
Mar del Plata,-38.0023,-57.5575,68.0,68,0,5.75,AR,1619818154
Dunmore East,52.1514,-6.9861,39.0,94,83,3.0,IE,1619818582
Ayan,56.45,138.1667,30.42,96,100,15.17,RU,1619818583
Port-Gentil,-0.7193,8.7815,82.4,89,40,5.75,GA,1619818170
Pisco,-13.7,-76.2167,71.6,73,0,16.11,PE,1619817893
Belozërskoye,55.8214,65.5842,35.8,59,7,7.76,RU,1619818584
Kavaratti,10.5669,72.642,84.11,74,12,6.8,IN,1619818151
Chui,-33.6971,-53.4616,61.25,69,26,5.73,UY,1619818135
Brae,60.3964,-1.353,39.2,81,40,4.61,GB,1619818350
Iskateley,67.6803,53.1512,28.65,80,92,7.27,RU,1619818585
Tomigusuku,26.185,127.675,73.4,88,75,16.11,JP,1619818586
Raton,36.9034,-104.4391,75.99,14,1,5.75,US,1619818586
Khatanga,71.9667,102.5,30.33,93,100,8.37,RU,1619817903
Bengkulu,-3.8004,102.2655,74.46,91,92,3.94,ID,1619817945
Härnösand,62.6323,17.9379,37.99,74,21,5.75,SE,1619818587
Hoquiam,46.9809,-123.8893,57.99,94,90,10.36,US,1619818588
Aykhal,66.0,111.5,29.66,97,100,5.88,RU,1619818465
Xingcheng,40.6167,120.7167,46.78,60,46,4.36,CN,1619818589
Rūdbār,30.15,62.6,78.49,40,91,18.05,AF,1619818590
Qasigiannguit,68.8193,-51.1922,39.2,52,1,2.3,GL,1619818366
San Patricio,28.017,-97.5169,73.4,94,90,21.85,US,1619818201
Mvuma,-19.2792,30.5283,58.3,87,60,5.19,ZW,1619818591
Porosozero,62.7191,32.727,28.35,92,51,4.05,RU,1619818591
Pemberton,50.3164,-122.8027,53.6,71,40,5.75,CA,1619818592
Bluff,-46.6,168.3333,43.0,93,99,4.0,NZ,1619818130
Torbay,47.6666,-52.7314,42.01,81,75,9.22,CA,1619818219
Hualmay,-11.0964,-77.6139,69.51,79,19,8.77,PE,1619818227
Corner Brook,48.9667,-57.9484,51.8,62,90,5.75,CA,1619818555
Alofi,-19.0595,-169.9187,84.2,74,97,4.61,NU,1619818093
Mandalgovi,45.7625,106.2708,36.82,49,100,7.02,MN,1619818594
Abu Ghosh,31.8059,35.1093,73.0,56,0,3.44,IL,1619818594
Marsh Harbour,26.5412,-77.0636,78.96,66,39,8.68,BS,1619818466
Ust-Kuyga,70.0167,135.6,31.78,87,93,4.79,RU,1619818492
Berat,40.7058,19.9522,67.35,62,76,6.64,AL,1619818595
Kaeo,-35.1,173.7833,62.01,86,27,5.01,NZ,1619818596
Arman',59.7,150.1667,33.69,76,100,1.5,RU,1619818596
Rafaela,-31.2503,-61.4867,66.0,55,0,1.99,AR,1619818597
Starokorsunskaya,45.0573,39.3161,57.2,88,0,6.71,RU,1619818597
Kirakira,-10.4544,161.9205,79.88,86,100,6.89,SB,1619818422
Chokurdakh,70.6333,147.9167,9.1,93,33,4.47,RU,1619817879
Eresós,39.1667,25.9333,66.2,63,0,3.44,GR,1619818599
Pacific Grove,36.6177,-121.9166,60.8,63,40,10.36,US,1619818157
Puerto Escondido,15.85,-97.0667,84.2,65,90,5.75,MX,1619818318
Qaanaaq,77.484,-69.3632,32.79,68,95,5.64,GL,1619818136
Constantine,36.365,6.6147,71.6,46,75,27.63,DZ,1619818600
Kyakhta,50.3508,106.4494,38.39,52,100,4.41,RU,1619818600
Rechka Vydrino,51.485,104.8461,32.59,89,100,0.98,RU,1619818601
Gōtsuchō,35.0,132.2167,51.55,85,100,1.01,JP,1619818601
Pevek,69.7008,170.3133,16.72,89,100,12.37,RU,1619817906
Vostok,46.4856,135.8833,41.38,62,0,2.15,RU,1619818602
Lorengau,-2.0226,147.2712,82.09,73,92,1.95,PG,1619818392
Bambous Virieux,-20.3428,57.7575,78.01,83,40,11.5,MU,1619818182
Grand Haven,43.0631,-86.2284,51.8,25,1,19.57,US,1619818603
Ouésso,1.6136,16.0517,71.33,88,100,0.94,CG,1619818604
Hobyo,5.3505,48.5268,83.82,68,15,10.49,SO,1619818604
Tiksi,71.6872,128.8694,30.43,83,100,3.24,RU,1619817937
Mishan,45.55,131.8833,47.35,64,82,8.03,CN,1619818605
Queenstown,-31.8976,26.8753,42.13,87,2,0.94,ZA,1619818606
Hobart,-42.8794,147.3294,48.0,87,75,11.5,AU,1619817846
Drumheller,51.4617,-112.7101,80.6,16,19,16.11,CA,1619818549
Obihiro,42.9172,143.2044,41.05,84,92,17.72,JP,1619818607
Ust'-Ilimsk,58.0006,102.6619,33.58,93,93,3.96,RU,1619818607
Fairbanks,64.8378,-147.7164,36.0,60,90,9.22,US,1619818191
Carballo,43.213,-8.691,51.8,76,20,3.44,ES,1619818442
Bandarbeyla,9.4942,50.8122,82.89,75,89,5.97,SO,1619818608
San Andrés,12.5847,-81.7006,86.0,66,20,9.22,CO,1619818102
Zunyi,27.6867,106.9072,64.85,84,100,2.17,CN,1619818610
Paris,48.8534,2.3488,51.01,50,0,10.36,FR,1619818207
Paita,-5.0892,-81.1144,78.8,65,40,16.11,PE,1619818504
Longyearbyen,78.2186,15.6401,14.0,62,75,14.97,SJ,1619818174
Yagodnoye,62.55,149.6667,29.64,90,100,2.3,RU,1619818611
Callaguip,18.0714,120.4867,71.6,94,20,2.3,PH,1619818611
Launceston,-41.45,147.1667,48.0,93,75,5.75,AU,1619818425
Deputatsky,69.3,139.9,21.9,94,94,2.84,RU,1619818212
Plátanos,37.6667,21.6167,64.99,77,0,4.5,GR,1619818612
Mosquera,4.7059,-74.2302,71.6,100,75,6.91,CO,1619818613
Caconda,-13.7333,15.0667,61.79,72,88,2.53,AO,1619818614
Paranavaí,-23.0731,-52.4653,75.2,50,0,9.22,BR,1619818614
Salalah,17.0151,54.0924,82.4,83,40,5.75,OM,1619818168
Nabire,-3.3667,135.4833,76.42,87,56,3.02,ID,1619818615
Oxford,51.7522,-1.256,46.4,66,75,3.44,GB,1619818533
Nanortalik,60.1432,-45.2371,41.02,65,10,7.61,GL,1619818147
Portland,45.5234,-122.6762,69.8,49,75,5.75,US,1619818426
Dicabisagan,17.0818,122.4157,76.08,78,59,3.09,PH,1619818213
Kaitangata,-46.2817,169.8464,43.23,84,61,5.75,NZ,1619817909
Pangai,-19.8,-174.35,77.0,88,75,17.27,TO,1619818617
Karratha,-20.7377,116.8463,79.65,43,4,5.59,AU,1619818218
Wapakoneta,40.5678,-84.1936,57.99,41,1,18.41,US,1619818618
Mabay,6.0577,124.4666,79.0,84,96,5.01,PH,1619818619
Pitimbu,-7.4706,-34.8086,78.8,83,20,5.75,BR,1619818619
Natal,-5.795,-35.2094,78.8,89,40,6.91,BR,1619818620
Felanitx,39.4696,3.1483,64.4,82,20,3.44,ES,1619818620
Sinjār,36.3209,41.8754,69.98,45,1,13.56,IQ,1619818621
Tarabuco,-19.1667,-64.9167,50.34,64,21,5.91,BO,1619818621
Tsimmerbude,54.675,20.1347,39.0,81,0,8.95,RU,1619818622
Warrnambool,-38.3833,142.4833,55.99,72,100,5.01,AU,1619818507
Northam,51.0333,-4.2167,41.0,85,42,6.42,GB,1619818279
Batemans Bay,-35.7167,150.1833,54.0,96,6,1.99,AU,1619818243
Provideniya,64.3833,-173.3,29.32,59,99,0.81,RU,1619818146
Tasiilaq,65.6145,-37.6368,30.2,86,44,5.75,GL,1619817897
Saint-Louis,16.3333,-15.0,91.4,24,0,2.3,SN,1619818366
Boguchany,58.3814,97.4531,30.11,97,32,3.89,RU,1619818624
Port Elizabeth,-33.918,25.5701,59.0,58,40,12.66,ZA,1619818132
Havøysund,70.9963,24.6622,30.2,64,75,14.97,NO,1619818625
Charter Township of Clinton,42.587,-82.9199,55.99,24,20,17.27,US,1619818626
Iranshahr,27.2025,60.6848,73.4,68,0,9.22,IR,1619818626
Thompson,55.7435,-97.8558,42.8,42,90,10.36,CA,1619818152
Yerbogachën,61.2767,108.0108,33.66,88,100,7.7,RU,1619818463
Comodoro Rivadavia,-45.8667,-67.5,66.2,55,0,4.61,AR,1619818423
Berlevåg,70.8578,29.0864,26.6,86,40,3.44,NO,1619818234
Weinan,34.5036,109.5089,59.0,47,0,8.95,CN,1619818124
Sovetskiy,61.3614,63.5842,25.86,92,13,3.62,RU,1619818628
Cartersville,34.1651,-84.7999,75.2,35,1,8.05,US,1619818629
Cherskiy,68.75,161.3,11.34,92,94,1.9,RU,1619817987
Cockburn Town,21.4612,-71.1419,82.4,61,20,11.5,TC,1619817914
Harper,4.375,-7.7169,81.01,76,100,5.26,LR,1619818129
Liseleje,56.0053,11.9483,44.01,100,87,2.17,DK,1619818630
Airai,-8.9266,125.4092,57.42,90,47,3.36,TL,1619818244
Tucumã,-0.1833,-50.05,76.06,90,55,5.55,BR,1619818418
Yangi Marg`ilon,40.4272,71.7189,71.6,40,100,6.91,UZ,1619818259
Solnechnyy,50.7214,136.6319,31.66,82,100,6.85,RU,1619818170
Skellefteå,64.7507,20.9528,32.0,93,90,3.44,SE,1619818352
Pavlodar,52.3,76.95,41.0,56,0,6.71,KZ,1619818632
Lata,40.1629,-8.3327,51.01,78,3,5.01,PT,1619818632
Bulolo,-7.2,146.65,73.24,87,36,0.74,PG,1619818633
Shakiso,5.75,38.9167,56.73,96,54,2.66,ET,1619818634
Dawlatabad,36.4141,64.9053,71.56,53,93,5.57,AF,1619818634
Ivybridge,50.3904,-3.9191,44.01,87,52,5.99,GB,1619818635
Egvekinot,66.3167,-179.1667,20.39,88,100,1.21,RU,1619818238
Xichang,27.8964,102.2634,59.47,65,100,1.19,CN,1619818244
Sorong,-0.8833,131.25,78.3,86,100,5.12,ID,1619818245
Portoferraio,42.8115,10.3146,63.0,93,100,5.01,IT,1619818636
Lodja,-3.4833,23.4333,69.51,99,87,1.41,CD,1619818637
Ciudad Bolivar,8.1222,-63.5497,79.93,63,98,1.92,VE,1619818637
Nadym,65.5333,72.5167,29.97,90,100,14.94,RU,1619818446
Narsaq,60.9167,-46.05,53.6,28,7,27.63,GL,1619818221
Tres Palos,18.1833,-101.6167,87.8,55,1,11.5,MX,1619818638
Roskoshnoye,48.5074,39.3004,53.71,94,83,6.02,UA,1619818639
Muhafazat Lahij,13.1667,44.5833,79.39,71,78,5.75,YE,1619818639
Angoche,-16.2325,39.9086,77.99,82,0,3.71,MZ,1619818573
Moscow,55.7522,37.6156,52.0,87,75,13.42,RU,1619818427
Tiarei,-17.5333,-149.3333,82.4,69,75,3.44,PF,1619818235
Pombia,45.653,8.6336,55.99,100,75,6.91,IT,1619818641
Port Lincoln,-34.7333,135.8667,67.95,41,100,11.7,AU,1619818185
Colac,-38.3333,143.5833,57.99,72,76,3.51,AU,1619818641
Fort Nelson,58.8053,-122.7002,57.2,30,75,11.5,CA,1619818283
Kiryat Gat,31.61,34.7642,73.0,22,0,8.01,IL,1619818230
Tanout,14.9709,8.8879,83.52,6,0,9.33,NE,1619818642
Ucluelet,48.9329,-125.5528,52.0,87,75,8.05,CA,1619817999
Noyabrsk,63.1994,75.4507,30.15,97,100,17.65,RU,1619818643
Beeville,28.4008,-97.7483,70.0,100,90,10.36,US,1619818644
Ancud,-41.8697,-73.8203,55.99,100,90,14.97,CL,1619818277
Kahului,20.8947,-156.47,80.6,78,40,19.57,US,1619818046
Alyangula,-13.8483,136.4192,69.8,100,1,9.01,AU,1619818398
Palmer,42.1584,-72.3287,57.99,51,75,26.46,US,1619817995
Naze,28.3667,129.4833,67.42,79,100,16.42,JP,1619818542
Coleraine,55.1333,-6.6667,37.4,75,0,3.44,GB,1619818646
São Filipe,14.8961,-24.4956,72.66,77,37,11.74,CV,1619817960
Sistranda,63.7256,8.834,37.4,87,75,8.05,NO,1619818597
Faanui,-16.4833,-151.75,79.88,75,100,1.45,PF,1619818164
Nizhniy Odes,63.6445,54.856,33.53,71,89,8.55,RU,1619818647
Helong,42.5397,128.9972,41.43,89,100,3.06,CN,1619818648
Quatre Cocos,-20.2078,57.7625,78.01,83,40,11.5,MU,1619818245
Vardø,70.3705,31.1107,24.8,74,75,9.22,NO,1619818186
San Miguel de Tucumán,-26.8241,-65.2226,77.0,53,20,3.44,AR,1619818649
Yaypan,40.3758,70.8156,70.03,48,63,13.65,UZ,1619818649
Benguela,-12.5763,13.4055,78.37,84,62,2.08,AO,1619818457
Caxito,-8.5785,13.6643,78.8,94,20,4.61,AO,1619818650
